text,gold,pred_raw,pred_label,correct
,neutral,he sentiment is neutral.,positive,0
,neutral,sentiment is neutral/in,negative,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning Skill",neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,"neutral
Reasoning skill",positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"utral
Explanation: The",neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"Negative
Reasoning:",negative,0
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,negative,"negative
Reasoning skill",negative,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,negative,"egative
Explanation: The",neutral,0
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,negative,"ative
Explanation: The",neutral,0
,neutral,e sentiment is negative.,negative,0
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"ral
Explanation: The",neutral,1
,neutral,"egative
Explanation: The",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,"egative
Explanation: The",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,negative,he sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,he sentiment is positive.,positive,0
,negative,"gative
Reasoning Skill",neutral,0
,neutral,"ositive
Reasoning Skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"tral
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,"ral
Reasoning skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"Negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,ntiment is neutral/in,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,positive,"he sentiment is neutral,",neutral,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,negative,0
,neutral,e sentiment is positive.,positive,0
,neutral,"Negative
Reasoning skill",negative,0
,positive,"positive
Explanation: The",positive,1
,neutral,"positive
Reasoning Skill",positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,e sentiment is negative.,negative,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"ve
Explanation: The",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"egative
Explanation: The",neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"sitive
Explanation: The",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,entiment is neutral/in,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive as,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is positive.,positive,0
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"negative
Explanation: The",negative,0
,neutral,e sentiment is neutral.,neutral,1
,positive,he sentiment is neutral.,neutral,0
,neutral,sentiment is negative.,negative,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"al
Reasoning skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,negative,The sentiment is negative.,negative,1
,positive,"positive
Explanation: The",positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,ral.,neutral,1
,neutral,l.,neutral,1
,neutral,"sitive
Reasoning skill",neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,entiment is neutral/in,negative,0
,neutral,he sentiment of the text,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"bearish
Explanation:",positive,0
,neutral,"utral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"Negative
Reasoning:",negative,0
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment of the text,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"negative
Reasoning skill",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"The sentiment is positive,",positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,"tral
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,ntiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"eutral
Explanation: The",neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,ntiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,positive,0
,neutral,The sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,negative,0
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,negative,0
,negative,The sentiment is negative.,negative,1
,neutral,The sentiment is neutral/in,neutral,1
,negative,he sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"Negative
Explanation: The",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"eutral
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment of the text,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"utral
Explanation: The",neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,positive,0
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"tral
Explanation: The",neutral,1
,neutral,"utral
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"ositive
Reasoning:",negative,0
,neutral,"Positive
Explanation: The",positive,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is one of,neutral,1
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,negative,"negative
Explanation: The",negative,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"Negative
Explanation: The",negative,0
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,The sentiment is negative.,negative,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"negative
Reasoning skill",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,"Positive
Explanation: The",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,negative,sentiment is negative.,negative,1
,neutral,"ative
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,negative,entiment is negative.,negative,1
,negative,sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,"sitive
Reasoning skill",neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,negative,"ative
Reasoning Skill",neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,e sentiment is neutral/in,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"he sentiment is negative,",negative,0
,neutral,"utral
Reasoning Skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"eutral
Reasoning Skill",neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,entiment is neutral.,negative,0
,neutral,entiment is neutral.,neutral,1
,neutral,entiment is neutral.,negative,0
,neutral,entiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,easoning skill,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,entiment is neutral.,neutral,1
,neutral,"tral
Reasoning skill",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,sentiment is neutral.,neutral,1
,negative,sentiment is negative.,negative,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral.,neutral,0
,neutral,The sentiment is negative.,negative,0
,neutral,"sentiment is neutral,",neutral,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,negative,he sentiment is neutral.,neutral,0
,negative,"gative
Explanation: The",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,he sentiment is negative.,negative,1
,neutral,"e sentiment is neutral,",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"egative
Explanation: The",neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,negative,0
,neutral,"he sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning Skill",positive,0
,neutral,he sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,iment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,the sentiment is negative.,negative,0
,neutral,"is neutral,",negative,0
,neutral,The sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,"The sentiment is neutral,",neutral,0
,neutral,ntiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning Skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,e sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,negative,he sentiment is negative.,negative,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"utral
Reasoning skill",negative,0
,positive,"Positive
Reasoning Skill",positive,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,"sentiment is neutral,",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"negative
Reasoning skill",negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"negative
Reasoning skill",negative,0
,neutral,he sentiment is neutral/in,positive,0
,neutral,sentiment is neutral.,neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,sentiment is neutral/in,neutral,0
,neutral,"negative
Explanation: The",negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,sentiment is neutral.,neutral,0
,neutral,sentiment is neutral/in,positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment of the review,neutral,1
,negative,"negative
Reasoning skill",negative,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,positive,ntiment is neutral/in,neutral,0
,neutral,"eutral
Explanation: The",neutral,1
,positive,e sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,"eutral
Explanation: The",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"l
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,he sentiment is negative.,negative,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"tive
Explanation: The",neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"he sentiment is positive,",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"itive
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,positive,0
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,"egative
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,"positive
Explanation: The",negative,0
,neutral,he sentiment is neutral.,neutral,1
